ace_id,pair_id,type,method,path,path_depth,breaking_change,shared_schemas_count,calls_services_count,has_request_body,has_response_body,detail_len,is_add,is_remove,detail,raw_type
pair-69b89fa035b1c028cc38::ace::2,pair-69b89fa035b1c028cc38,PARAM_REQUIRED_ADDED,get,/Metadata/Dates,2,0,0,0,0,0,6,0,0,format,PARAM_REQUIRED_ADDED
pair-69b89fa035b1c028cc38::ace::4,pair-69b89fa035b1c028cc38,PARAM_REQUIRED_ADDED,get,/Metadata/Patients,2,0,0,0,0,0,6,0,0,format,PARAM_REQUIRED_ADDED
pair-69b89fa035b1c028cc38::ace::6,pair-69b89fa035b1c028cc38,ENDPOINT_ADDED,get,/auto174,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-69b89fa035b1c028cc38::ace::7,pair-69b89fa035b1c028cc38,ENDPOINT_ADDED,get,/auto895,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-69d8e86fed77c9c1c4f6::ace::2,pair-69d8e86fed77c9c1c4f6,ENDPOINT_ADDED,get,/auto577,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-69d8e86fed77c9c1c4f6::ace::3,pair-69d8e86fed77c9c1c4f6,ENDPOINT_ADDED,get,/auto713,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6bad542a17117127fc86::ace::0,pair-6bad542a17117127fc86,ENDPOINT_ADDED,get,/auto333,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6bad542a17117127fc86::ace::1,pair-6bad542a17117127fc86,PARAM_ADDED,get,/applicant_multi,1,0,0,0,0,0,11,0,0,synth-param,PARAM_ADDED
pair-6d838910d6f42847c9e0::ace::0,pair-6d838910d6f42847c9e0,ENDPOINT_ADDED,get,/auto526,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-6d838910d6f42847c9e0::ace::1,pair-6d838910d6f42847c9e0,ENDPOINT_ADDED,get,/auto701,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6db622c92b5c6a33162b::ace::0,pair-6db622c92b5c6a33162b,ENDPOINT_ADDED,get,/auto368,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6db622c92b5c6a33162b::ace::1,pair-6db622c92b5c6a33162b,ENDPOINT_ADDED,post,/auto621,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6f7049638cf13318cd3e::ace::0,pair-6f7049638cf13318cd3e,ENDPOINT_ADDED,get,/auto149,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6f7049638cf13318cd3e::ace::1,pair-6f7049638cf13318cd3e,ENDPOINT_ADDED,get,/auto674,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6f7049638cf13318cd3e::ace::2,pair-6f7049638cf13318cd3e,ENDPOINT_ADDED,get,/auto880,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6f7049638cf13318cd3e::ace::3,pair-6f7049638cf13318cd3e,PARAM_REQUIRED_ADDED,get,/v1/orders,2,0,0,0,0,0,11,0,0,periodStart,PARAM_REQUIRED_ADDED
pair-6f7049638cf13318cd3e::ace::4,pair-6f7049638cf13318cd3e,ENDPOINT_REMOVED,get,/v1/orders/{orderId},3,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-6f8857b6039667c3a7b7::ace::0,pair-6f8857b6039667c3a7b7,ENDPOINT_ADDED,get,/application/new,2,0,0,0,0,0,16,0,0,/application/new,ENDPOINT_ADDED
pair-70ae9fbe32ab9fb6526e::ace::0,pair-70ae9fbe32ab9fb6526e,ENDPOINT_ADDED,get,/auto537,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-727f90c70e8a2a3c8ba6::ace::0,pair-727f90c70e8a2a3c8ba6,ENDPOINT_ADDED,get,/auto131,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-727f90c70e8a2a3c8ba6::ace::1,pair-727f90c70e8a2a3c8ba6,ENDPOINT_ADDED,get,/auto180,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-727f90c70e8a2a3c8ba6::ace::2,pair-727f90c70e8a2a3c8ba6,ENDPOINT_ADDED,get,/auto453,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-76589f0d94a30b5e7886::ace::0,pair-76589f0d94a30b5e7886,ENDPOINT_ADDED,get,/auto155,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-76589f0d94a30b5e7886::ace::1,pair-76589f0d94a30b5e7886,ENDPOINT_ADDED,get,/auto172,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-76589f0d94a30b5e7886::ace::2,pair-76589f0d94a30b5e7886,ENDPOINT_REMOVED,post,/requestSubjectErasure,1,0,0,1,0,0,0,0,0,,ENDPOINT_REMOVED
pair-77e3d8e49fd9e749b809::ace::0,pair-77e3d8e49fd9e749b809,ENDPOINT_ADDED,post,/auto194,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-77e3d8e49fd9e749b809::ace::1,pair-77e3d8e49fd9e749b809,ENDPOINT_ADDED,get,/auto760,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-782f1cfc90376a18ef98::ace::0,pair-782f1cfc90376a18ef98,ENDPOINT_ADDED,get,/auto768,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-782f1cfc90376a18ef98::ace::1,pair-782f1cfc90376a18ef98,ENDPOINT_ADDED,get,/auto992,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-782f1cfc90376a18ef98::ace::2,pair-782f1cfc90376a18ef98,ENDPOINT_REMOVED,get,/magnetic_field,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-785d015c35ac5e448fed::ace::0,pair-785d015c35ac5e448fed,PARAM_REQUIRED_ADDED,get,/api/v2.0/{database}/schemes,4,0,0,0,0,0,7,0,0,barcode,PARAM_REQUIRED_ADDED
pair-785d015c35ac5e448fed::ace::2,pair-785d015c35ac5e448fed,ENDPOINT_ADDED,get,/auto206,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-785d015c35ac5e448fed::ace::3,pair-785d015c35ac5e448fed,ENDPOINT_ADDED,get,/auto268,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-785d015c35ac5e448fed::ace::4,pair-785d015c35ac5e448fed,ENDPOINT_ADDED,get,/auto830,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-78a88dac5c73cb60637a::ace::0,pair-78a88dac5c73cb60637a,ENDPOINT_ADDED,get,/auto241,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-79463f2aefdf95f99a24::ace::0,pair-79463f2aefdf95f99a24,ENDPOINT_ADDED,get,/auto191,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-79463f2aefdf95f99a24::ace::1,pair-79463f2aefdf95f99a24,ENDPOINT_ADDED,get,/auto337,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-79463f2aefdf95f99a24::ace::2,pair-79463f2aefdf95f99a24,ENDPOINT_ADDED,get,/auto696,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-7c517eefc11f080484c3::ace::0,pair-7c517eefc11f080484c3,ENDPOINT_ADDED,get,/auto303,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-7c517eefc11f080484c3::ace::1,pair-7c517eefc11f080484c3,ENDPOINT_ADDED,get,/auto385,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-7c517eefc11f080484c3::ace::2,pair-7c517eefc11f080484c3,ENDPOINT_ADDED,get,/auto683,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-7c62431a869b57e69e36::ace::0,pair-7c62431a869b57e69e36,RECIPE_ADDED,,,0,0,0,0,0,0,6,1,0,Added2,RECIPE_ADDED
pair-81531e7eb5024c1b2d77::ace::1,pair-81531e7eb5024c1b2d77,PARAM_REQUIRED_ADDED,get,/api/GoalAdjustments/Retirement/Adjustments,4,0,0,0,0,0,8,0,0,clientId,PARAM_REQUIRED_ADDED
pair-81531e7eb5024c1b2d77::ace::3,pair-81531e7eb5024c1b2d77,ENDPOINT_ADDED,get,/auto390,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-81531e7eb5024c1b2d77::ace::4,pair-81531e7eb5024c1b2d77,ENDPOINT_ADDED,get,/auto417,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-81531e7eb5024c1b2d77::ace::5,pair-81531e7eb5024c1b2d77,ENDPOINT_ADDED,get,/auto884,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-83486e2168f96e163426::ace::1,pair-83486e2168f96e163426,ENDPOINT_ADDED,get,/auto107,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-83486e2168f96e163426::ace::2,pair-83486e2168f96e163426,ENDPOINT_ADDED,get,/auto843,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-83486e2168f96e163426::ace::3,pair-83486e2168f96e163426,ENDPOINT_ADDED,get,/auto916,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-83b000bcd5cdae56e14a::ace::0,pair-83b000bcd5cdae56e14a,ENDPOINT_ADDED,post,/auto584,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-83b000bcd5cdae56e14a::ace::1,pair-83b000bcd5cdae56e14a,ENDPOINT_ADDED,post,/auto827,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-83b000bcd5cdae56e14a::ace::2,pair-83b000bcd5cdae56e14a,ENDPOINT_ADDED,get,/auto831,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-847fc5afa8c9b8d325c2::ace::0,pair-847fc5afa8c9b8d325c2,ENDPOINT_ADDED,post,/auto395,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8542f6b5688e9f690eef::ace::0,pair-8542f6b5688e9f690eef,ENDPOINT_ADDED,get,/auto910,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-857a3a87a6a1f0863d9b::ace::0,pair-857a3a87a6a1f0863d9b,ENDPOINT_ADDED,get,/auto594,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8775458af36c08654345::ace::0,pair-8775458af36c08654345,ENDPOINT_ADDED,get,/auto555,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8775458af36c08654345::ace::1,pair-8775458af36c08654345,PARAM_REQUIRED_ADDED,get,/v1/abuse/tickets,3,0,0,0,0,0,4,0,0,type,PARAM_REQUIRED_ADDED
pair-878f797f095b4e3ae3a1::ace::0,pair-878f797f095b4e3ae3a1,ENDPOINT_ADDED,get,/auto351,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-878f797f095b4e3ae3a1::ace::1,pair-878f797f095b4e3ae3a1,ENDPOINT_ADDED,get,/auto826,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-878f797f095b4e3ae3a1::ace::2,pair-878f797f095b4e3ae3a1,ENDPOINT_ADDED,get,/auto978,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-87def75c4380aa9821dd::ace::0,pair-87def75c4380aa9821dd,ENDPOINT_ADDED,get,/auto677,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-87def75c4380aa9821dd::ace::1,pair-87def75c4380aa9821dd,ENDPOINT_ADDED,post,/auto713,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-883bf47dc8caf4551ef5::ace::0,pair-883bf47dc8caf4551ef5,ENDPOINT_ADDED,post,/auto418,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-8b06b1e921a9e791b37b::ace::0,pair-8b06b1e921a9e791b37b,ENDPOINT_ADDED,get,/auto370,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-8b06b1e921a9e791b37b::ace::1,pair-8b06b1e921a9e791b37b,ENDPOINT_ADDED,get,/auto389,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8b06b1e921a9e791b37b::ace::2,pair-8b06b1e921a9e791b37b,ENDPOINT_ADDED,get,/auto418,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-8b06b1e921a9e791b37b::ace::3,pair-8b06b1e921a9e791b37b,ENDPOINT_REMOVED,get,/v1/workgroups/{workgroup_id}/supplierWorkgroups,4,0,0,1,0,0,0,0,0,,ENDPOINT_REMOVED
pair-8b8879af82bfc00c846f::ace::1,pair-8b8879af82bfc00c846f,ENDPOINT_ADDED,get,/auto309,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8b8879af82bfc00c846f::ace::2,pair-8b8879af82bfc00c846f,ENDPOINT_ADDED,get,/auto887,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8dea0ba9e4413ede42eb::ace::0,pair-8dea0ba9e4413ede42eb,ENDPOINT_ADDED,get,/auto241,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8dea0ba9e4413ede42eb::ace::1,pair-8dea0ba9e4413ede42eb,ENDPOINT_ADDED,get,/auto910,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8fa719a4f572e28c70d8::ace::0,pair-8fa719a4f572e28c70d8,ENDPOINT_ADDED,get,/auto164,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8fa719a4f572e28c70d8::ace::1,pair-8fa719a4f572e28c70d8,ENDPOINT_ADDED,get,/auto331,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-8fa719a4f572e28c70d8::ace::2,pair-8fa719a4f572e28c70d8,ENDPOINT_ADDED,get,/auto974,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-90f07a1ac4c8d3f66169::ace::1,pair-90f07a1ac4c8d3f66169,ENDPOINT_ADDED,get,/auto179,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-90f07a1ac4c8d3f66169::ace::2,pair-90f07a1ac4c8d3f66169,ENDPOINT_ADDED,get,/auto378,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-927201651b10df20bc59::ace::0,pair-927201651b10df20bc59,ENDPOINT_ADDED,post,/auto802,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-94ae8859244091697cc2::ace::0,pair-94ae8859244091697cc2,ENDPOINT_ADDED,get,/auto514,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-94ae8859244091697cc2::ace::1,pair-94ae8859244091697cc2,ENDPOINT_ADDED,get,/auto908,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-94ae8859244091697cc2::ace::2,pair-94ae8859244091697cc2,ENDPOINT_ADDED,get,/auto984,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-958118fa73d9002057d5::ace::0,pair-958118fa73d9002057d5,ENDPOINT_ADDED,get,/auto854,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-960af8199fe6c85eb5b3::ace::0,pair-960af8199fe6c85eb5b3,ENDPOINT_ADDED,get,/auto484,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-960af8199fe6c85eb5b3::ace::1,pair-960af8199fe6c85eb5b3,PARAM_ADDED,get,/v1/shoppers/subaccount,3,0,0,0,0,0,11,0,0,synth-param,PARAM_ADDED
pair-97e2e66dd86277d2266d::ace::0,pair-97e2e66dd86277d2266d,ENDPOINT_ADDED,post,/auto347,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-97e2e66dd86277d2266d::ace::1,pair-97e2e66dd86277d2266d,ENDPOINT_REMOVED,post,/{organism}/xrefsBatch/{systemCode},3,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-9b75baf74a6bdd08246e::ace::0,pair-9b75baf74a6bdd08246e,ENDPOINT_ADDED,post,/auto178,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-9b75baf74a6bdd08246e::ace::1,pair-9b75baf74a6bdd08246e,ENDPOINT_ADDED,post,/auto255,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-9b75baf74a6bdd08246e::ace::2,pair-9b75baf74a6bdd08246e,ENDPOINT_ADDED,get,/auto860,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-9b75baf74a6bdd08246e::ace::3,pair-9b75baf74a6bdd08246e,ENDPOINT_REMOVED,get,/v2/certificates,2,0,0,1,0,0,0,0,0,,ENDPOINT_REMOVED
pair-9f6967b016b1ea562fca::ace::0,pair-9f6967b016b1ea562fca,ENDPOINT_ADDED,post,/auto117,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-9f6967b016b1ea562fca::ace::1,pair-9f6967b016b1ea562fca,ENDPOINT_ADDED,post,/auto947,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-a0f5533794c26ee1ba21::ace::0,pair-a0f5533794c26ee1ba21,ENDPOINT_ADDED,post,/auto484,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-a170fcb7aae74fceb59c::ace::0,pair-a170fcb7aae74fceb59c,ENDPOINT_ADDED,post,/auto107,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-a170fcb7aae74fceb59c::ace::1,pair-a170fcb7aae74fceb59c,ENDPOINT_ADDED,post,/auto654,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-a170fcb7aae74fceb59c::ace::2,pair-a170fcb7aae74fceb59c,ENDPOINT_ADDED,post,/auto696,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-a1da07d754ad680e0f72::ace::0,pair-a1da07d754ad680e0f72,RECIPE_ADDED,,,0,0,0,0,0,0,6,1,0,Added5,RECIPE_ADDED
pair-a59cd37858d88d4d4bfe::ace::0,pair-a59cd37858d88d4d4bfe,ENDPOINT_ADDED,get,/auto400,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-a59cd37858d88d4d4bfe::ace::1,pair-a59cd37858d88d4d4bfe,ENDPOINT_ADDED,get,/auto791,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-a59cd37858d88d4d4bfe::ace::2,pair-a59cd37858d88d4d4bfe,ENDPOINT_ADDED,get,/auto935,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-a9b8f3ea6d40f7d5c982::ace::0,pair-a9b8f3ea6d40f7d5c982,ENDPOINT_REMOVED,get,/AirQuality,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-a9b8f3ea6d40f7d5c982::ace::1,pair-a9b8f3ea6d40f7d5c982,ENDPOINT_ADDED,get,/auto838,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-a9b8f3ea6d40f7d5c982::ace::2,pair-a9b8f3ea6d40f7d5c982,ENDPOINT_ADDED,post,/auto950,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-acc2ececde18ed75d859::ace::0,pair-acc2ececde18ed75d859,ENDPOINT_ADDED,post,/auto424,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-acc2ececde18ed75d859::ace::1,pair-acc2ececde18ed75d859,ENDPOINT_ADDED,get,/auto718,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-accdd4676cfd812898d6::ace::1,pair-accdd4676cfd812898d6,ENDPOINT_ADDED,get,/auto825,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-ada1f8ddb54d0c54832e::ace::0,pair-ada1f8ddb54d0c54832e,ENDPOINT_ADDED,get,/auto659,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-ada1f8ddb54d0c54832e::ace::1,pair-ada1f8ddb54d0c54832e,ENDPOINT_ADDED,get,/auto956,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-adfe16afd48c2b747476::ace::0,pair-adfe16afd48c2b747476,ENDPOINT_ADDED,get,/auto129,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-adfe16afd48c2b747476::ace::1,pair-adfe16afd48c2b747476,ENDPOINT_ADDED,get,/auto137,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-ae82383e5f1a4ac72ffa::ace::0,pair-ae82383e5f1a4ac72ffa,ENDPOINT_ADDED,get,/auto502,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-ae82383e5f1a4ac72ffa::ace::1,pair-ae82383e5f1a4ac72ffa,ENDPOINT_ADDED,post,/auto706,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-afea14f435bfced79dc7::ace::0,pair-afea14f435bfced79dc7,RECIPE_ADDED,,,0,0,0,0,0,0,6,1,0,Added7,RECIPE_ADDED
pair-b307d26a5b2e4b98e66f::ace::0,pair-b307d26a5b2e4b98e66f,ENDPOINT_ADDED,get,/auto178,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b307d26a5b2e4b98e66f::ace::1,pair-b307d26a5b2e4b98e66f,ENDPOINT_ADDED,post,/auto366,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b307d26a5b2e4b98e66f::ace::2,pair-b307d26a5b2e4b98e66f,ENDPOINT_ADDED,get,/auto754,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b307d26a5b2e4b98e66f::ace::3,pair-b307d26a5b2e4b98e66f,ENDPOINT_REMOVED,get,/v1/nutrition,2,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-b3e5a7e11ed378e3b583::ace::0,pair-b3e5a7e11ed378e3b583,ENDPOINT_ADDED,get,/auto387,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b3e5a7e11ed378e3b583::ace::1,pair-b3e5a7e11ed378e3b583,ENDPOINT_ADDED,get,/auto617,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-b3e5a7e11ed378e3b583::ace::2,pair-b3e5a7e11ed378e3b583,ENDPOINT_ADDED,post,/auto769,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-b46836c004064771a82b::ace::0,pair-b46836c004064771a82b,ENDPOINT_ADDED,post,/auto200,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b46836c004064771a82b::ace::1,pair-b46836c004064771a82b,ENDPOINT_ADDED,post,/auto264,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b46836c004064771a82b::ace::2,pair-b46836c004064771a82b,ENDPOINT_ADDED,post,/auto859,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-b46836c004064771a82b::ace::3,pair-b46836c004064771a82b,ENDPOINT_REMOVED,get,/query.{extension},1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-b4bc8f6de9bbfd5b8ffe::ace::0,pair-b4bc8f6de9bbfd5b8ffe,RECIPE_ADDED,,,0,0,0,0,0,0,6,1,0,Added9,RECIPE_ADDED
pair-b5469800e4de72aa5c12::ace::0,pair-b5469800e4de72aa5c12,ENDPOINT_ADDED,get,/auto186,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b5469800e4de72aa5c12::ace::1,pair-b5469800e4de72aa5c12,ENDPOINT_ADDED,get,/auto297,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b5469800e4de72aa5c12::ace::2,pair-b5469800e4de72aa5c12,ENDPOINT_ADDED,get,/auto793,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b5469800e4de72aa5c12::ace::4,pair-b5469800e4de72aa5c12,ENDPOINT_REMOVED,get,/words.json/search/{query},3,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-b548448fa6b812fa0f46::ace::0,pair-b548448fa6b812fa0f46,ENDPOINT_ADDED,get,/auto361,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b548448fa6b812fa0f46::ace::1,pair-b548448fa6b812fa0f46,ENDPOINT_ADDED,get,/auto644,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-b548448fa6b812fa0f46::ace::2,pair-b548448fa6b812fa0f46,ENDPOINT_ADDED,get,/auto871,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
